birthday,wanted_annualpay,annualpay
24,200,200
44,250,200
42,250,200
44,250,200
31,250,200
33,250,200
43,500,200
23,650,200
31,250,200
48,300,200
35,300,200
28,250,200
36,350,200
33,250,200
47,350,200
28,250,200
31,350,200
26,300,200
38,200,200
34,350,200
28,250,200
33,350,200
35,200,200
30,350,200
45,200,200
40,200,200
27,250,200
22,250,200
22,200,200
28,250,200
45,300,200
30,650,200
34,400,200
40,850,200
21,250,200
47,250,200
25,250,200
25,400,200
28,350,200
33,200,200
47,200,200
42,450,200
26,450,200
43,400,200
45,300,200
29,350,200
33,350,200
26,350,200
44,200,200
30,350,200
47,200,200
50,400,200
42,300,200
50,650,200
50,250,200
30,350,200
25,650,200
31,300,200
35,500,200
46,300,200
29,200,200
41,200,200
31,300,200
31,400,200
26,200,200
39,800,200
29,350,200
46,200,200
19,250,200
40,300,200
26,200,200
28,400,200
30,300,200
32,300,200
37,300,200
46,250,200
34,250,200
40,300,200
29,300,200
41,200,200
30,350,200
21,200,200
50,350,200
38,300,200
23,650,200
27,300,200
42,350,200
46,450,200
25,300,200
47,400,200
36,300,200
26,250,200
48,250,200
44,350,200
25,300,200
44,200,200
27,250,200
35,300,200
32,200,200
36,350,200
24,200,200
25,300,200
23,300,200
29,300,200
38,200,200
43,350,200
34,300,200
35,250,200
34,200,200
22,400,200
36,250,200
38,200,200
21,250,200
37,200,200
40,200,200
24,350,200
30,600,200
25,300,200
25,350,200
49,550,200
33,350,200
42,250,200
23,650,200
43,200,200
50,300,200
44,200,200
29,200,200
43,200,200
24,300,200
40,400,200
23,350,200
34,200,200
41,200,200
36,250,200
38,350,200
36,300,200
28,350,200
40,250,200
36,200,200
21,200,200
50,300,200
23,300,200
24,350,200
49,350,200
42,200,200
23,350,200
24,300,200
20,200,200
22,250,200
30,250,200
43,450,200
30,350,200
39,800,200
32,350,200
31,250,200
39,300,200
26,300,200
31,250,200
32,250,200
28,250,200
32,250,200
23,300,200
42,550,200
43,500,200
49,650,200
33,250,200
24,250,200
28,350,200
45,200,200
66,800,200
41,200,200
20,350,200
25,300,200
35,200,200
23,250,200
47,350,200
22,250,200
28,500,200
25,250,200
48,200,200
40,200,200
39,300,200
25,200,200
25,250,200
24,350,200
23,300,200
32,250,200
26,400,200
37,300,200
38,250,200
43,200,200
35,200,200
23,250,200
48,250,200
32,450,200
44,250,200
47,250,200
43,350,200
44,350,200
20,400,200
44,300,200
20,450,200
23,250,200
26,650,200
49,200,200
37,350,200
39,250,200
25,300,200
52,400,200
35,350,200
45,200,200
46,200,200
31,250,200
48,200,200
25,350,200
43,250,200
23,350,200
41,350,200
22,200,200
31,350,200
23,200,200
21,250,200
26,350,200
46,300,200
44,300,200
45,200,200
24,350,200
25,350,200
47,250,200
24,450,200
50,500,200
40,200,200
42,250,200
42,250,200
42,200,200
38,350,200
24,450,200
37,400,200
32,250,200
34,250,200
29,250,200
39,500,200
42,200,200
23,300,200
27,200,200
35,250,200
21,250,200
23,400,200
41,200,200
23,250,200
44,350,200
33,300,200
37,450,200
30,200,200
24,250,200
38,350,200
48,350,200
38,500,200
49,350,200
27,350,200
30,350,200
27,350,200
45,450,200
25,350,200
37,350,200
30,350,200
27,350,200
44,300,200
24,650,200
21,350,200
29,400,200
42,400,200
27,250,200
42,250,200
21,450,200
46,450,200
35,300,200
46,350,200
24,550,200
48,350,200
20,650,200
30,250,200
22,500,200
32,200,200
35,600,200
32,200,200
37,200,200
27,350,200
37,650,200
45,200,200
41,250,200
50,750,200
32,250,200
21,200,200
40,250,200
27,250,200
43,250,200
37,250,200
36,300,200
22,250,200
46,250,200
28,300,200
28,250,200
23,200,200
32,250,200
30,250,200
48,200,200
29,350,200
34,400,200
47,250,200
31,200,200
45,250,200
46,300,200
25,350,200
42,250,200
26,400,200
24,300,200
41,200,200
22,350,200
39,300,200
29,650,200
37,400,200
39,300,200
49,200,200
23,650,200
22,250,200
24,450,200
41,200,200
35,500,200
43,350,200
30,250,200
28,250,200
22,500,200
28,250,200
42,200,200
37,200,200
35,200,200
28,200,200
25,350,200
29,300,200
32,200,200
30,350,200
41,200,200
23,250,200
46,200,200
32,250,200
42,650,200
36,250,200
43,250,200
28,500,200
27,350,200
28,300,200
26,200,200
32,300,200
47,400,200
46,250,200
40,250,200
27,400,200
27,250,200
45,200,200
33,400,200
49,400,200
32,300,200
42,200,200
24,250,200
37,350,200
28,300,200
44,200,200
31,200,200
29,400,200
48,200,200
46,200,200
27,250,200
32,300,200
31,400,200
46,350,200
27,300,200
30,300,200
38,200,200
29,250,200
29,250,200
30,200,200
26,300,200
40,350,200
39,200,200
33,250,200
48,300,200
26,250,200
34,250,200
41,550,200
26,200,200
28,200,200
27,350,200
24,300,200
50,300,200
45,200,200
51,350,200
49,300,200
44,350,200
49,200,200
23,300,200
33,250,200
39,300,200
38,250,200
24,250,200
25,300,200
25,300,200
25,450,200
31,350,200
29,500,200
30,350,200
47,500,200
28,300,200
38,300,200
29,350,200
42,350,200
22,350,200
40,200,200
35,350,200
55,200,200
46,650,200
24,250,200
24,300,200
26,250,200
27,350,200
48,200,200
47,400,200
49,400,200
26,300,200
42,250,200
27,300,200
23,350,200
41,200,200
26,200,200
36,250,200
31,300,200
26,300,200
29,200,200
45,500,200
25,350,200
44,200,200
20,300,200
26,350,200
44,250,200
38,250,200
46,200,200
35,250,200
30,300,200
42,200,200
35,650,200
32,600,200
50,350,200
40,400,200
48,200,200
27,650,200
48,250,200
22,400,200
22,650,200
32,200,200
28,250,200
27,300,200
23,300,200
24,250,200
48,250,200
44,350,200
27,300,200
25,300,200
40,450,200
25,400,200
35,200,200
24,300,200
28,500,200
44,300,200
42,200,200
27,350,200
34,350,200
44,200,200
29,250,200
33,250,200
27,350,200
47,200,200
45,250,200
22,400,200
25,300,200
22,250,200
37,450,200
37,250,200
44,300,200
28,400,200
39,250,200
24,350,200
33,200,200
24,300,200
30,200,200
29,650,200
23,350,200
42,200,200
34,200,200
39,250,200
43,400,200
36,500,200
41,200,200
35,200,200
33,450,200
27,250,200
22,300,200
25,350,200
24,300,200
33,200,200
24,350,200
42,300,200
26,200,200
41,250,200
28,300,200
22,650,200
34,450,200
43,400,200
23,300,200
31,300,200
45,200,200
26,200,200
33,300,200
31,200,200
23,400,200
23,250,200
43,200,200
31,200,200
26,300,200
37,200,200
34,400,200
31,200,200
40,250,200
34,350,200
27,200,200
50,300,200
30,350,200
29,250,200
44,300,200
30,250,200
25,300,200
30,400,200
46,300,200
24,200,200
25,250,200
24,650,200
22,300,200
24,350,200
34,300,200
43,200,200
25,350,200
30,250,200
24,350,200
21,350,200
50,200,200
36,350,200
37,200,200
36,400,200
35,250,200
32,550,200
42,200,200
25,250,200
48,350,200
33,400,200
36,350,200
29,200,200
46,350,200
39,300,200
25,250,200
23,250,200
45,250,200
33,400,200
26,300,200
32,300,200
29,250,200
41,300,200
25,250,200
37,250,200
44,250,200
26,250,200
47,200,200
23,250,200
48,250,200
25,250,200
35,200,200
32,200,200
50,200,200
40,400,200
25,450,200
21,650,200
36,300,200
30,400,200
31,300,200
49,200,200
32,200,200
35,200,200
42,300,200
24,200,200
51,200,200
49,350,200
25,250,200
21,200,200
33,250,200
26,250,200
29,300,200
27,250,200
42,350,200
41,300,200
48,300,200
41,300,200
56,200,200
27,300,200
30,250,200
38,450,200
26,200,200
41,350,200
33,200,200
49,650,200
23,300,200
27,350,200
29,250,200
29,300,200
45,450,200
46,200,200
23,350,200
32,200,200
48,250,200
27,400,200
23,350,200
25,300,200
28,250,200
23,250,200
31,200,200
44,200,200
44,450,200
49,600,200
46,200,200
48,200,200
29,300,200
33,250,200
45,400,200
25,200,200
25,350,200
23,200,200
27,350,200
25,400,200
48,200,200
34,200,200
29,200,200
48,200,200
37,250,200
29,200,200
30,400,200
40,200,200
41,300,200
34,450,200
43,200,200
42,200,200
40,350,200
32,650,200
33,250,200
24,250,200
37,450,200
29,200,200
27,300,200
46,200,200
23,250,200
41,200,200
26,200,200
39,300,200
44,500,200
33,350,200
31,250,200
29,500,200
34,200,200
23,600,200
43,350,200
28,200,200
23,300,200
39,300,200
46,200,200
28,650,200
24,300,200
41,200,200
26,350,200
44,200,200
47,250,200
22,200,200
44,350,200
46,300,200
48,200,200
50,200,200
25,300,200
19,250,200
41,450,200
23,300,200
32,350,200
30,200,200
46,250,200
36,500,200
23,650,200
22,250,200
23,350,200
23,300,200
37,200,200
42,400,200
27,400,200
22,650,200
35,400,200
50,300,200
22,300,200
40,250,200
49,400,200
25,350,200
21,350,200
46,500,200
28,250,200
26,350,200
38,200,200
30,650,200
41,350,200
45,300,200
30,200,200
39,200,200
30,200,200
30,300,200
25,350,200
28,250,200
20,250,200
46,500,200
49,650,200
22,250,200
39,200,200
46,350,200
28,350,200
29,350,200
38,550,200
19,250,200
38,200,200
32,200,200
26,350,200
39,200,200
42,350,200
45,300,200
26,200,200
34,300,200
50,200,200
29,200,200
34,250,200
33,200,200
26,400,200
41,200,200
44,200,200
19,250,200
24,250,200
26,350,200
46,200,200
39,350,200
26,200,200
29,250,200
28,250,200
40,300,200
36,400,200
28,500,200
25,300,200
36,350,200
30,350,200
44,200,200
46,200,200
36,300,200
33,350,200
24,200,200
38,250,200
35,250,200
44,600,200
31,300,200
42,400,200
25,650,200
22,250,200
22,650,200
40,250,200
39,250,200
32,300,200
47,200,200
47,400,200
23,350,200
34,200,200
26,300,200
26,200,200
29,250,200
40,400,200
45,200,200
37,350,200
27,300,200
37,250,200
31,450,200
47,300,200
38,300,200
31,300,200
30,250,200
48,400,200
40,200,200
37,200,200
45,200,200
31,200,200
46,300,200
39,250,200
42,200,200
27,200,200
40,250,200
38,400,200
39,200,200
40,300,200
48,300,200
39,250,200
46,200,200
36,250,200
40,200,200
24,250,200
36,300,200
47,250,200
40,300,200
48,200,200
22,350,200
24,300,200
36,350,200
22,350,200
28,400,200
41,450,200
26,300,200
39,350,200
23,450,200
32,250,200
41,200,200
24,400,200
29,200,200
27,400,200
31,200,200
47,200,200
29,300,200
30,250,200
50,400,200
32,350,200
50,250,200
32,250,200
45,250,200
33,200,200
27,250,200
39,300,200
29,350,200
23,250,200
38,300,200
38,300,200
49,200,200
40,300,200
50,300,200
25,200,200
34,200,200
48,250,200
48,200,200
22,300,200
26,250,200
24,350,200
39,250,200
24,550,200
44,300,200
42,250,200
35,350,200
41,250,200
24,200,200
27,250,200
42,200,200
35,250,200
28,600,200
25,300,200
27,350,200
26,200,200
26,300,200
30,350,200
40,250,200
21,350,200
45,200,200
55,350,200
23,200,200
31,250,200
33,350,200
25,300,200
46,200,200
28,250,200
36,250,200
25,400,200
40,200,200
35,450,200
31,250,200
21,400,200
25,300,200
29,200,200
28,300,200
24,300,200
47,350,200
36,400,200
46,250,200
48,250,200
23,700,200
28,250,200
21,300,200
43,650,200
24,650,200
45,400,200
24,200,200
43,600,200
26,200,200
36,350,200
36,300,200
31,300,200
44,300,200
45,400,200
27,300,200
23,450,200
30,400,200
41,400,200
41,300,200
42,200,200
43,300,200
25,250,200
41,200,200
30,350,200
22,400,200
20,350,200
31,300,200
33,200,200
28,250,200
43,250,200
31,200,200
31,300,200
36,300,200
25,250,200
43,600,200
42,200,200
28,350,200
23,350,200
39,200,200
32,250,200
29,300,200
43,200,200
46,200,200
40,500,200
45,250,200
48,250,200
27,250,200
20,200,200
29,250,200
45,600,200
28,200,200
32,350,200
30,250,200
45,200,200
22,250,200
31,300,200
32,300,200
38,400,200
20,300,200
21,350,200
33,250,200
26,200,200
28,300,200
34,350,200
28,300,200
40,300,200
43,200,200
24,250,200
33,450,200
30,250,200
33,200,200
23,400,200
21,250,200
24,300,200
25,200,200
43,450,200
46,200,200
30,200,200
33,250,200
33,250,200
45,300,200
36,250,200
43,250,200
44,300,200
36,300,200
31,400,200
44,350,200
47,250,200
41,250,200
44,300,200
28,300,200
26,200,200
28,300,200
29,350,200
28,250,200
25,200,200
29,300,200
46,400,200
36,200,200
42,350,200
29,200,200
38,300,200
22,250,200
42,350,200
24,700,200
29,350,200
48,250,200
28,300,200
26,300,200
24,250,200
38,350,200
63,200,200
52,200,200
40,250,200
28,350,200
28,200,200
24,300,200
47,250,200
46,500,200
25,350,200
26,350,200
25,250,200
21,300,200
32,250,200
32,200,200
25,250,200
26,450,200
43,300,200
42,200,200
42,300,200
49,200,200
27,400,200
49,200,200
31,250,200
44,200,200
49,200,200
38,200,200
41,200,200
32,350,200
47,200,200
45,200,200
36,450,200
24,300,200
25,350,200
24,400,200
43,250,200
39,250,200
30,250,200
41,200,200
47,300,200
42,200,200
26,250,200
45,400,200
49,200,200
21,350,200
36,400,200
38,550,200
47,250,200
40,200,200
29,350,200
45,200,200
20,300,200
29,200,200
28,650,200
22,300,200
34,200,200
23,250,200
27,350,200
28,200,200
33,200,200
37,300,200
57,750,200
35,350,200
32,200,200
33,250,200
41,200,200
38,200,200
29,300,200
23,250,200
27,350,200
30,350,200
23,300,200
30,300,200
30,400,200
34,350,200
23,250,200
39,300,200
30,300,200
35,350,200
42,300,200
34,300,200
41,200,200
48,300,200
43,200,200
37,300,200
41,200,200
46,300,200
26,200,200
30,200,200
46,300,200
33,400,200
34,400,200
22,200,200
30,650,200
49,200,200
32,350,200
23,700,200
27,950,200
23,650,200
31,300,200
44,200,200
48,200,200
41,250,200
50,350,200
22,200,200
33,200,200
44,200,200
30,300,200
21,400,200
26,200,200
23,350,200
34,350,200
32,300,200
29,200,200
45,250,200
49,450,200
50,250,200
30,200,200
39,300,200
30,250,200
31,350,200
47,350,200
21,200,200
36,250,200
22,300,200
49,250,200
38,200,200
41,300,200
30,350,200
39,200,200
22,200,200
26,250,200
31,200,200
46,350,200
31,400,200
47,250,200
28,250,200
37,250,200
30,300,200
28,200,200
23,250,200
25,200,200
30,250,200
22,350,200
30,200,200
48,350,200
31,250,200
37,450,200
45,300,200
32,250,200
43,350,200
23,400,200
39,250,200
28,250,200
28,250,200
28,300,200
46,250,200
35,200,200
45,200,200
53,200,200
32,250,200
49,200,200
25,200,200
46,400,200
35,650,200
30,250,200
47,200,200
43,400,200
25,500,200
24,400,200
37,600,200
23,350,200
28,250,200
31,650,200
24,250,200
37,300,200
48,500,200
25,300,200
36,300,200
32,250,200
50,200,200
22,350,200
30,300,200
23,250,200
24,300,200
30,250,200
45,200,200
36,200,200
22,200,200
35,400,200
44,250,200
23,300,200
48,500,200
24,400,200
40,250,200
20,300,200
23,250,200
44,200,200
43,450,200
36,350,200
28,400,200
26,250,200
65,500,200
44,250,200
33,350,200
23,300,200
22,200,200
36,200,200
37,300,200
26,200,200
50,300,200
32,250,200
45,250,200
26,450,200
43,200,200
22,250,200
23,350,200
44,250,200
30,400,200
42,200,200
33,400,200
45,200,200
39,500,200
37,350,200
25,200,200
33,300,200
30,250,200
42,200,200
49,200,200
30,300,200
25,250,200
41,350,200
26,350,200
32,300,200
26,400,200
29,250,200
33,200,200
27,200,200
35,250,200
21,250,200
34,350,200
31,250,200
29,350,200
48,200,200
20,200,200
25,250,200
52,300,200
23,250,200
42,250,200
57,400,200
21,250,200
29,350,200
43,200,200
48,300,200
28,350,200
22,200,200
29,300,200
39,200,200
34,300,200
46,200,200
24,200,200
20,350,200
31,200,200
25,400,200
45,300,200
41,350,200
26,250,200
29,200,200
32,250,200
28,550,200
47,200,200
32,650,200
46,200,200
48,350,200
37,350,200
40,300,200
49,200,200
46,200,200
38,650,200
41,200,200
25,400,200
44,450,200
33,350,200
43,350,200
34,300,200
29,250,200
44,250,200
41,200,200
46,200,200
35,200,200
48,200,200
25,300,200
23,300,200
49,200,200
25,250,200
22,300,200
21,700,200
27,350,200
26,250,200
28,400,200
29,300,200
34,650,200
27,250,200
41,300,200
22,200,200
25,300,200
42,250,200
28,350,200
22,650,200
24,250,200
46,400,200
32,200,200
23,400,200
33,200,200
37,350,200
22,200,200
43,200,200
31,200,200
35,650,200
35,650,200
46,250,200
30,250,200
36,200,200
22,650,200
40,200,200
31,250,200
38,200,200
29,300,200
41,200,200
23,350,200
52,200,200
43,400,200
28,400,200
29,200,200
32,350,200
31,300,200
44,300,200
47,200,200
36,200,200
29,350,200
24,250,200
25,350,200
45,250,200
26,350,200
24,200,200
34,350,200
29,450,200
22,650,200
33,450,200
45,400,200
20,250,200
26,500,200
41,300,200
44,300,200
23,250,200
39,250,200
48,200,200
21,400,200
27,250,200
23,250,200
48,750,200
38,650,200
46,200,200
29,350,200
25,300,200
39,250,200
32,350,200
24,300,200
30,250,200
39,400,200
23,200,200
42,200,200
49,200,200
32,200,200
44,350,200
22,250,200
45,300,200
39,300,200
46,200,200
31,300,200
32,400,200
30,200,200
46,200,200
27,250,200
34,250,200
40,200,200
42,200,200
21,350,200
50,450,200
35,400,200
36,200,200
42,300,200
25,250,200
45,450,200
39,200,200
25,300,200
37,250,200
28,550,200
37,300,200
36,300,200
22,200,200
43,350,200
39,350,200
39,200,200
33,250,200
24,200,200
23,450,200
46,200,200
27,350,200
28,350,200
32,200,200
35,400,200
33,200,200
46,650,200
31,300,200
39,400,200
24,650,200
27,250,200
33,300,200
34,250,200
28,300,200
35,650,200
27,200,200
30,350,200
28,350,200
22,350,200
40,350,200
36,500,200
28,300,200
37,200,200
29,300,200
44,450,200
32,250,200
42,550,200
45,200,200
39,200,200
43,200,200
34,300,200
44,350,200
32,350,200
38,250,200
26,300,200
35,300,200
36,350,200
26,300,200
30,250,200
41,400,200
23,400,200
27,300,200
47,200,200
49,200,200
31,200,200
43,450,200
21,650,200
44,700,200
28,650,200
25,200,200
27,350,200
22,650,200
45,200,200
50,450,200
27,200,200
43,250,200
48,550,200
28,300,200
31,400,200
38,350,200
49,250,200
60,500,200
34,350,200
29,350,200
23,300,200
46,250,200
61,250,200
27,250,200
47,300,200
31,400,200
38,300,200
47,300,200
45,350,200
43,250,200
33,200,200
24,300,200
42,300,200
33,300,200
28,650,200
24,250,200
30,350,200
35,250,200
27,400,200
40,200,200
49,200,200
31,200,200
37,300,200
30,250,200
29,200,200
34,350,200
45,200,200
35,250,200
30,200,200
44,200,200
35,350,200
34,200,200
24,300,200
25,250,200
38,400,200
25,300,200
27,250,200
31,200,200
26,650,200
21,400,200
29,250,200
37,300,200
43,350,200
24,350,200
48,200,200
25,300,200
25,300,200
55,350,200
23,250,200
45,250,200
23,300,200
46,250,200
50,800,200
27,450,200
44,200,200
41,250,200
22,250,200
36,200,200
23,350,200
21,200,200
44,300,200
48,250,200
41,200,200
42,350,200
33,250,200
44,250,200
33,200,200
25,300,200
24,200,200
20,450,200
21,200,200
42,400,200
31,200,200
31,200,200
31,250,200
24,350,200
41,300,200
26,200,200
38,1000,200
23,200,200
25,350,200
41,200,200
36,550,200
26,400,200
34,200,200
24,350,200
22,200,200
31,250,200
38,300,200
22,250,200
30,250,200
23,300,200
25,250,200
44,300,200
34,300,200
46,300,200
37,300,200
37,200,200
31,200,200
32,200,200
40,500,200
24,250,200
46,200,200
38,250,200
24,300,200
49,200,200
34,250,200
34,250,200
38,400,200
27,300,200
47,350,200
25,300,200
47,200,200
38,200,200
31,400,200
49,900,200
36,300,200
45,300,200
34,400,200
39,300,200
50,200,200
46,250,200
25,300,200
49,250,200
36,400,200
44,350,200
40,300,200
23,200,200
46,200,200
31,250,200
45,250,200
41,200,200
33,350,200
24,300,200
45,550,200
25,350,200
29,250,200
50,200,200
28,300,200
49,650,200
42,200,200
43,300,200
38,300,200
49,200,200
26,400,200
34,200,200
40,200,200
26,250,200
43,350,200
48,300,200
26,300,200
43,450,200
40,500,200
29,200,200
37,350,200
23,350,200
46,450,200
29,300,200
24,250,200
21,300,200
35,650,200
22,300,200
52,550,200
43,350,200
45,300,200
58,250,200
35,200,200
49,400,200
35,200,200
43,200,200
34,650,200
52,250,200
42,200,200
36,250,200
37,250,200
46,200,200
40,350,200
40,200,200
44,400,200
30,300,200
33,300,200
31,300,200
39,200,200
37,250,200
34,350,200
27,300,200
42,350,200
34,650,200
26,450,200
45,200,200
38,300,200
42,250,200
48,400,200
50,200,200
27,300,200
48,300,200
26,250,200
33,350,200
29,250,200
23,300,200
25,300,200
28,300,200
40,350,200
24,650,200
33,300,200
36,200,200
56,250,200
35,400,200
25,300,200
42,250,200
33,300,200
31,350,200
46,450,200
39,450,200
23,350,200
25,250,200
50,200,200
48,300,200
37,500,200
36,400,200
47,200,200
36,400,200
41,300,200
24,350,200
25,300,200
23,200,200
28,350,200
26,250,200
26,250,200
35,500,200
29,200,200
46,200,200
37,200,200
40,200,200
41,250,200
46,400,200
25,350,200
44,300,200
42,300,200
39,350,200
24,650,200
23,250,200
29,350,200
38,450,200
27,250,200
39,700,200
48,250,200
33,400,200
25,250,200
26,350,200
24,350,200
27,350,200
22,350,200
47,200,200
36,350,200
29,300,200
27,200,200
32,450,200
21,200,200
29,300,200
46,250,200
40,300,200
30,400,200
38,350,200
39,350,200
43,300,200
28,250,200
36,350,200
38,200,200
26,200,200
40,300,200
46,650,200
28,300,200
32,250,200
28,300,200
21,300,200
46,200,200
27,300,200
45,350,200
24,250,200
45,200,200
38,300,200
34,700,200
49,200,200
47,250,200
31,250,200
30,350,200
32,300,200
30,200,200
48,200,200
45,250,200
31,350,200
22,200,200
36,200,200
31,250,200
23,350,200
43,250,200
46,250,200
48,400,200
31,650,200
37,300,200
28,200,200
34,200,200
35,250,200
32,350,200
48,450,200
21,200,200
23,250,200
27,200,200
44,200,200
37,450,200
24,250,200
45,300,200
46,250,200
25,350,200
37,300,200
45,250,200
46,300,200
27,650,200
43,350,200
35,200,200
32,300,200
49,200,200
38,350,200
40,250,200
25,200,200
26,350,200
31,250,200
50,200,200
47,300,200
29,300,200
32,300,200
28,250,200
22,400,200
27,450,200
46,200,200
44,300,200
22,250,200
34,200,200
33,250,200
25,450,200
27,250,200
39,250,200
41,200,200
35,250,200
40,250,200
26,250,200
46,650,200
23,200,200
24,650,200
33,300,200
44,450,200
39,200,200
40,200,200
30,300,200
33,300,200
32,650,200
25,250,200
41,200,200
49,200,200
45,250,200
40,350,200
40,550,200
30,400,200
32,300,200
23,300,200
47,300,200
25,200,200
36,200,200
28,250,200
34,200,200
40,250,200
35,250,200
41,400,200
24,200,200
25,650,200
34,200,200
45,450,200
40,400,200
29,400,200
40,250,200
40,350,200
37,200,200
40,200,200
27,250,200
42,400,200
43,200,200
38,400,200
35,250,200
22,250,200
35,650,200
24,300,200
21,250,200
56,400,200
35,350,200
33,250,200
24,250,200
23,300,200
33,350,200
25,250,200
35,250,200
47,250,200
38,250,200
25,350,200
31,250,200
47,350,200
43,250,200
41,400,200
41,250,200
37,250,200
35,250,200
41,250,200
38,250,200
45,300,200
29,300,200
45,250,200
36,250,200
49,250,200
23,650,200
42,550,200
29,350,200
27,400,200
42,250,200
25,350,200
41,350,200
41,350,200
42,300,200
48,250,200
48,250,200
39,400,200
21,300,200
28,250,200
30,350,200
50,300,200
50,200,200
19,300,200
24,450,200
43,250,200
32,350,200
27,250,200
40,200,200
25,250,200
52,250,200
24,300,200
44,200,200
38,350,200
43,400,200
46,300,200
50,200,200
27,300,200
39,250,200
46,250,200
33,400,200
47,200,200
38,200,200
33,250,200
42,250,200
